
	538011
 	9671454
"	6425
%	4
&	4
'	4883
(	1677
)	8493
*	131
,	761068
.	343566
/	11
1	2
2	2
4	1
5	3
:	151615
;	42787
=	3
>	26
?	29
V	42
\	2
]	204
d	1
e	3
g	2
h	1
i	12
o	1
p	2
r	2
s	1
t	14
w	1
|	382
«	2
º	92
»	1
˘	161
́	1
̆	8
̔	23
ͅ	1
͵	68
·	43
Α	19711
Β	13400
Γ	10685
Δ	30229
Ε	11867
Ζ	4192
Η	792
Θ	14788
Ι	9507
Κ	49639
Λ	25080
Μ	31981
Ν	10324
Ξ	2190
Ο	6972
Π	44711
Ρ	2272
Σ	36834
Τ	22857
Υ	719
Φ	17216
Χ	7865
Ψ	394
Ω	416
ά	28
έ	21
ή	9
ί	41
α	3820091
β	279246
γ	778618
δ	1221813
ε	2791585
ζ	97804
η	694517
θ	677987
ι	2394974
κ	1750945
λ	1511466
μ	1533455
ν	4618946
ξ	190407
ο	3601914
π	1750271
ρ	1935737
ς	2120601
σ	1727425
τ	4029906
υ	895160
φ	413509
χ	463480
ψ	67987
ω	688737
ϊ	6295
ϋ	1001
ό	27
ύ	5
ώ	5
ἀ	529103
ἁ	20905
ἂ	40654
ἃ	9315
ἄ	144044
ἅ	24698
ἆ	3920
ἇ	34
Ἀ	74007
Ἁ	1447
Ἂ	20
Ἃ	44
Ἄ	7609
Ἅ	794
Ἆ	436
ἐ	741987
ἑ	62344
ἒ	74
ἓ	4084
ἔ	200248
ἕ	33109
Ἐ	11041
Ἑ	11066
Ἓ	25
Ἔ	2485
Ἕ	5101
ἠ	20623
ἡ	114069
ἢ	51539
ἣ	7717
ἤ	23979
ἥ	14392
ἦ	37367
ἧ	8079
Ἠ	2259
Ἡ	7276
Ἢ	624
Ἣ	7
Ἤ	421
Ἥ	1491
Ἦ	294
Ἧ	16
ἰ	218683
ἱ	110829
ἲ	193
ἳ	5659
ἴ	66654
ἵ	24104
ἶ	71993
ἷ	24359
Ἰ	18844
Ἱ	3382
Ἲ	4
Ἴ	2347
Ἵ	327
Ἶ	224
ὀ	51982
ὁ	130145
ὂ	1602
ὃ	19245
ὄ	37526
ὅ	109157
Ὀ	6935
Ὁ	2417
Ὂ	1
Ὃ	91
Ὄ	844
Ὅ	1974
ὐ	407285
ὑ	142436
ὒ	57
ὓ	4076
ὔ	37567
ὕ	45020
ὖ	47827
ὗ	19953
Ὑ	2367
Ὕ	377
Ὗ	2
ὠ	8715
ὡ	61333
ὢ	3976
ὣ	2405
ὤ	4161
ὥ	31665
ὦ	18297
ὧ	16073
Ὠ	994
Ὡ	344
Ὢ	29
Ὣ	2
Ὤ	103
Ὥ	238
Ὦ	229
Ὧ	135
ὰ	407422
ά	583190
ὲ	410714
έ	747510
ὴ	295924
ή	258655
ὶ	805228
ί	845164
ὸ	524276
ό	555667
ὺ	146922
ύ	378785
ὼ	43904
ώ	141456
ᾀ	225
ᾁ	132
ᾂ	2
ᾄ	441
ᾅ	563
ᾆ	361
ᾇ	52
ᾐ	1122
ᾑ	508
ᾓ	1
ᾔ	1776
ᾕ	169
ᾖ	3172
ᾗ	3502
ᾠ	1846
ᾡ	9
ᾤ	2201
ᾥ	2
ᾦ	135
ᾧ	4555
ᾱ	892
ᾳ	32165
ᾴ	2267
ᾶ	72245
ᾷ	10151
᾽	5
ι	2
ῃ	60598
ῄ	5258
ῆ	256688
ῇ	75321
ῑ	9460
ῒ	346
ΐ	4419
ῖ	411677
ῡ	147
ῢ	112
ΰ	531
ῤ	1761
ῥ	21425
ῦ	393755
ῧ	2
Ῥ	13125
ῳ	86715
ῴ	5669
ῶ	405948
ῷ	112285
—	8251
‘	9
’	294349
†	28
›	2
⟧	9
