
	538011
 	9671454
"	6425
%	4
&	4
'	4883
(	1677
)	8493
*	131
,	761068
.	343566
/	11
1	2
2	2
4	1
5	3
:	151615
;	42787
=	3
>	26
?	29
\	2
]	204
d	1
e	3
g	2
h	1
i	12
o	1
p	2
r	2
s	1
t	14
v	42
w	1
|	382
«	2
º	92
»	1
˘	161
́	1
̆	8
̔	23
ͅ	1
͵	68
·	43
ά	28
έ	21
ή	9
ί	41
α	3839802
β	292646
γ	789303
δ	1252042
ε	2803452
ζ	101996
η	695309
θ	692775
ι	2404481
κ	1800584
λ	1536546
μ	1565436
ν	4629270
ξ	192597
ο	3608886
π	1794982
ρ	1938009
ς	2121016
σ	1763844
τ	4052763
υ	895879
φ	430725
χ	471345
ψ	68381
ω	689153
ϊ	6295
ϋ	1001
ό	27
ύ	5
ώ	5
ἀ	603110
ἁ	22352
ἂ	40674
ἃ	9359
ἄ	151653
ἅ	25492
ἆ	4356
ἇ	34
ἐ	753028
ἑ	73410
ἒ	74
ἓ	4109
ἔ	202733
ἕ	38210
ἠ	22882
ἡ	121345
ἢ	52163
ἣ	7724
ἤ	24400
ἥ	15883
ἦ	37661
ἧ	8095
ἰ	237527
ἱ	114211
ἲ	197
ἳ	5659
ἴ	69001
ἵ	24431
ἶ	72217
ἷ	24359
ὀ	58917
ὁ	132562
ὂ	1603
ὃ	19336
ὄ	38370
ὅ	111131
ὐ	407285
ὑ	144803
ὒ	57
ὓ	4076
ὔ	37567
ὕ	45397
ὖ	47827
ὗ	19955
ὠ	9709
ὡ	61677
ὢ	4005
ὣ	2407
ὤ	4264
ὥ	31903
ὦ	18526
ὧ	16208
ὰ	407422
ά	583190
ὲ	410714
έ	747510
ὴ	295924
ή	258655
ὶ	805228
ί	845164
ὸ	524276
ό	555667
ὺ	146922
ύ	378785
ὼ	43904
ώ	141456
ᾀ	225
ᾁ	132
ᾂ	2
ᾄ	441
ᾅ	563
ᾆ	361
ᾇ	52
ᾐ	1122
ᾑ	508
ᾓ	1
ᾔ	1776
ᾕ	169
ᾖ	3172
ᾗ	3502
ᾠ	1846
ᾡ	9
ᾤ	2201
ᾥ	2
ᾦ	135
ᾧ	4555
ᾱ	892
ᾳ	32165
ᾴ	2267
ᾶ	72245
ᾷ	10151
᾽	5
ι	2
ῃ	60598
ῄ	5258
ῆ	256688
ῇ	75321
ῑ	9460
ῒ	346
ΐ	4419
ῖ	411677
ῡ	147
ῢ	112
ΰ	531
ῤ	1761
ῥ	34550
ῦ	393755
ῧ	2
ῳ	86715
ῴ	5669
ῶ	405948
ῷ	112285
—	8251
‘	9
’	294349
†	28
›	2
⟧	9
